"id","seqno","nodeID","date"
"7549","191","2.00","2018-09-08 11:24:42.770835"
"7550","192","2.00","2018-09-08 11:24:44.762158"
"7551","193","2.00","2018-09-08 11:24:46.762573"
"7552","194","2.00","2018-09-08 11:24:48.762131"
"7553","195","2.00","2018-09-08 11:24:50.765309"
"7554","196","2.00","2018-09-08 11:24:52.637059"
"7555","197","2.00","2018-09-08 11:24:54.762034"
"7556","198","2.00","2018-09-08 11:24:56.765345"
"7557","199","2.00","2018-09-08 11:24:58.637302"
"7558","200","2.00","2018-09-08 11:25:00.895737"
"7559","201","2.00","2018-09-08 11:25:02.776448"
"7560","202","2.00","2018-09-08 11:25:04.636978"
"7561","203","2.00","2018-09-08 11:25:06.636988"
"7562","204","2.00","2018-09-08 11:25:08.637471"
"7563","205","2.00","2018-09-08 11:25:10.654290"
"7564","206","2.00","2018-09-08 11:25:12.761946"
"7565","207","2.00","2018-09-08 11:25:14.762046"
"7566","208","2.00","2018-09-08 11:25:16.762255"
"7567","209","2.00","2018-09-08 11:25:18.770357"
"7568","210","2.00","2018-09-08 11:25:20.636841"
"7569","211","2.00","2018-09-08 11:25:22.886986"
"7570","212","2.00","2018-09-08 11:25:24.890093"
"7571","213","2.00","2018-09-08 11:25:26.766669"
"7572","214","2.00","2018-09-08 11:25:28.761877"
"7573","215","2.00","2018-09-08 11:25:30.766617"
"7574","216","2.00","2018-09-08 11:25:33.386849"
"7575","217","2.00","2018-09-08 11:25:34.886920"
"7576","218","2.00","2018-09-08 11:25:37.011821"
"7577","219","2.00","2018-09-08 11:25:39.136792"
"7578","220","2.00","2018-09-08 11:25:41.151444"
"7579","221","2.00","2018-09-08 11:25:43.391518"
"7580","222","2.00","2018-09-08 11:25:45.261809"
"7581","223","2.00","2018-09-08 11:25:47.261810"
"7582","224","2.00","2018-09-08 11:25:49.270514"
"7583","225","2.00","2018-09-08 11:25:51.232604"
"7584","226","2.00","2018-09-08 11:25:53.516308"
"7585","227","2.00","2018-09-08 11:25:55.516367"
"7586","228","2.00","2018-09-08 11:25:57.641471"
"7587","229","2.00","2018-09-08 11:25:59.511526"
"7588","230","2.00","2018-09-08 11:26:01.648764"
"7589","231","2.00","2018-09-08 11:26:03.525804"
"7590","232","2.00","2018-09-08 11:26:05.526147"
"7591","233","2.00","2018-09-08 11:26:07.511587"
"7592","234","2.00","2018-09-08 11:26:09.608233"
"7593","235","2.00","2018-09-08 11:26:11.391418"
"7594","236","2.00","2018-09-08 11:26:13.651149"
"7595","237","2.00","2018-09-08 11:26:15.386706"
"7596","238","2.00","2018-09-08 11:26:17.511474"
"7597","239","2.00","2018-09-08 11:26:19.516873"
"7598","240","2.00","2018-09-08 11:26:21.511449"
"7599","241","2.00","2018-09-08 11:26:24.053229"
"7600","242","2.00","2018-09-08 11:26:25.636790"
"7601","243","2.00","2018-09-08 11:26:27.636704"
"7602","244","2.00","2018-09-08 11:26:29.930816"
"7603","245","2.00","2018-09-08 11:26:31.761898"
"7604","246","2.00","2018-09-08 11:26:33.762025"
"7605","247","2.00","2018-09-08 11:26:35.765081"
"7606","248","2.00","2018-09-08 11:26:37.886963"
"7607","249","2.00","2018-09-08 11:26:39.891752"
"7608","250","2.00","2018-09-08 11:26:42.012024"
"7609","251","2.00","2018-09-08 11:26:44.015289"
"7610","252","2.00","2018-09-08 11:26:46.395307"
"7611","253","2.00","2018-09-08 11:26:48.012021"
"7612","254","2.00","2018-09-08 11:26:50.546075"
"7613","255","2.00","2018-09-08 11:26:52.397030"
"7614","256","2.00","2018-09-08 11:26:54.262101"
"7615","257","2.00","2018-09-08 11:26:56.279352"
"7616","258","2.00","2018-09-08 11:26:58.137160"
"7617","259","2.00","2018-09-08 11:27:00.137726"
"7618","260","2.00","2018-09-08 11:27:02.137084"
"7619","261","2.00","2018-09-08 11:27:04.222056"
"7620","262","2.00","2018-09-08 11:27:06.267456"
"7621","263","2.00","2018-09-08 11:27:08.267908"
"7622","264","2.00","2018-09-08 11:27:10.267009"
"7623","265","2.00","2018-09-08 11:27:12.637207"
"7624","266","2.00","2018-09-08 11:27:14.387201"
"7625","267","2.00","2018-09-08 11:27:16.637250"
"7626","268","2.00","2018-09-08 11:27:18.651653"
"7627","269","2.00","2018-09-08 11:27:20.511931"
"7628","270","2.00","2018-09-08 11:27:22.512376"
"7629","271","2.00","2018-09-08 11:27:24.512387"
"7630","272","2.00","2018-09-08 11:27:26.512427"
"7631","273","2.00","2018-09-08 11:27:28.637382"
"7632","274","2.00","2018-09-08 11:27:30.512199"
"7633","275","2.00","2018-09-08 11:27:32.637434"
"7634","276","2.00","2018-09-08 11:27:34.637443"
"7635","277","2.00","2018-09-08 11:27:36.512352"
"7636","278","2.00","2018-09-08 11:27:38.762417"
"7637","279","2.00","2018-09-08 11:27:40.762426"
"7638","280","2.00","2018-09-08 11:27:42.762511"
"7639","281","2.00","2018-09-08 11:27:44.637685"
"7640","282","2.00","2018-09-08 11:27:46.637525"
"7641","283","2.00","2018-09-08 11:27:48.637513"
"7642","284","2.00","2018-09-08 11:27:50.767898"
"7643","285","2.00","2018-09-08 11:27:52.892928"
"7644","286","2.00","2018-09-08 11:27:55.140781"
"7645","287","2.00","2018-09-08 11:27:57.012701"
"7646","288","2.00","2018-09-08 11:27:59.012930"
"7647","289","2.00","2018-09-08 11:28:01.137671"
"7648","290","2.00","2018-09-08 11:28:03.236555"
"7649","291","2.00","2018-09-08 11:28:05.270944"
"7650","292","2.00","2018-09-08 11:28:07.137621"
"7651","293","2.00","2018-09-08 11:28:09.151928"
"7652","294","2.00","2018-09-08 11:28:11.017898"
"7653","295","2.00","2018-09-08 11:28:13.262708"
"7654","296","2.00","2018-09-08 11:28:15.262687"
"7655","297","2.00","2018-09-08 11:28:17.262677"
"7656","298","2.00","2018-09-08 11:28:19.138231"
"7657","299","2.00","2018-09-08 11:28:21.387903"
"7658","300","2.00","2018-09-08 11:28:23.387719"
"7659","301","2.00","2018-09-08 11:28:25.387889"
"7660","302","2.00","2018-09-08 11:28:27.512295"
"7661","303","2.00","2018-09-08 11:28:29.263015"
"7662","304","2.00","2018-09-08 11:28:31.277209"
"7663","305","2.00","2018-09-08 11:28:33.515756"
"7664","306","2.00","2018-09-08 11:28:35.387710"
"7665","307","2.00","2018-09-08 11:28:37.646589"
"7666","308","2.00","2018-09-08 11:28:39.517281"
"7667","309","2.00","2018-09-08 11:28:41.387876"
"7668","310","2.00","2018-09-08 11:28:43.387896"
"7669","311","2.00","2018-09-08 11:28:45.387969"
"7670","312","2.00","2018-09-08 11:28:47.477997"
"7671","313","2.00","2018-09-08 11:28:49.518099"
"7672","314","2.00","2018-09-08 11:28:51.512831"
"7673","315","2.00","2018-09-08 11:28:53.512981"
"7674","316","2.00","2018-09-08 11:28:55.641258"
"7675","317","2.00","2018-09-08 11:28:57.638085"
"7676","318","2.00","2018-09-08 11:28:59.887987"
"7677","319","2.00","2018-09-08 11:29:01.638067"
"7678","320","2.00","2018-09-08 11:29:03.655474"
"7679","321","2.00","2018-09-08 11:29:05.512782"
"7680","322","2.00","2018-09-08 11:29:07.763161"
"7681","323","2.00","2018-09-08 11:29:09.763039"
"7682","324","2.00","2018-09-08 11:29:11.888063"
"7683","325","2.00","2018-09-08 11:29:13.888022"
"7684","326","2.00","2018-09-08 11:29:15.763098"
"7685","327","2.00","2018-09-08 11:29:18.266343"
"7686","328","2.00","2018-09-08 11:29:20.142930"
"7687","329","2.00","2018-09-08 11:29:22.392908"
"7688","330","2.00","2018-09-08 11:29:24.280838"
"7689","331","2.00","2018-09-08 11:29:26.143496"
"7690","332","2.00","2018-09-08 11:29:28.142804"
"7691","333","2.00","2018-09-08 11:29:30.138205"
"7692","334","2.00","2018-09-08 11:29:32.027487"
"7693","335","2.00","2018-09-08 11:29:34.027520"
"7694","336","2.00","2018-09-08 11:29:36.388069"
"7695","337","2.00","2018-09-08 11:29:38.141686"
"7696","338","2.00","2018-09-08 11:29:40.013175"
"7697","339","2.00","2018-09-08 11:29:42.277632"
"7698","340","2.00","2018-09-08 11:29:44.263385"
"7699","341","2.00","2018-09-08 11:29:46.267062"
"7700","342","2.00","2018-09-08 11:29:48.154999"
"7701","343","2.00","2018-09-08 11:29:50.147003"
"7702","344","2.00","2018-09-08 11:29:52.263279"
"7703","345","2.00","2018-09-08 11:29:54.606802"
"7704","346","2.00","2018-09-08 11:29:56.388044"
"7705","347","2.00","2018-09-08 11:29:58.388276"
"7706","348","2.00","2018-09-08 11:30:00.638378"
"7707","349","2.00","2018-09-08 11:30:02.777783"
"7708","350","2.00","2018-09-08 11:30:04.518496"
"7709","351","2.00","2018-09-08 11:30:06.638455"
"7710","352","2.00","2018-09-08 11:30:08.641842"
"7711","353","2.00","2018-09-08 11:30:10.513328"
"7712","354","2.00","2018-09-08 11:30:12.513027"
"7713","355","2.00","2018-09-08 11:30:14.768745"
"7714","356","2.00","2018-09-08 11:30:16.888476"
"7715","357","2.00","2018-09-08 11:30:18.888542"
"7716","358","2.00","2018-09-08 11:30:21.138330"
"7717","359","2.00","2018-09-08 11:30:22.896810"
"7718","360","2.00","2018-09-08 11:30:25.013454"
"7719","361","2.00","2018-09-08 11:30:26.763473"
"7720","362","2.00","2018-09-08 11:30:28.888430"
"7721","363","2.00","2018-09-08 11:30:30.763502"
"7722","364","2.00","2018-09-08 11:30:32.768604"
"7723","365","2.00","2018-09-08 11:30:34.768689"
"7724","366","2.00","2018-09-08 11:30:36.763473"
"7725","367","2.00","2018-09-08 11:30:39.030905"
"7726","368","2.00","2018-09-08 11:30:40.893766"
"7727","369","2.00","2018-09-08 11:30:42.888637"
"7728","370","2.00","2018-09-08 11:30:45.016919"
"7729","371","2.00","2018-09-08 11:30:46.893216"
"7730","372","2.00","2018-09-08 11:30:48.888582"
"7731","373","2.00","2018-09-08 11:30:51.138510"
"7732","374","2.00","2018-09-08 11:30:53.013579"
"7733","375","2.00","2018-09-08 11:30:55.268250"
"7734","376","2.00","2018-09-08 11:30:57.513164"
"7735","377","2.00","2018-09-08 11:30:59.388484"
"7736","378","2.00","2018-09-08 11:31:01.388640"
"7737","379","2.00","2018-09-08 11:31:03.388604"
"7738","380","2.00","2018-09-08 11:31:05.388572"
"7739","381","2.00","2018-09-08 11:31:07.518390"
"7740","382","2.00","2018-09-08 11:31:09.638563"
"7741","383","2.00","2018-09-08 11:31:11.647341"
"7742","384","2.00","2018-09-08 11:31:13.516468"
"7743","385","2.00","2018-09-08 11:31:15.638210"
"7744","386","2.00","2018-09-08 11:31:17.518402"
"7745","387","2.00","2018-09-08 11:31:19.513131"
"7746","388","2.00","2018-09-08 11:31:21.777979"
"7747","389","2.00","2018-09-08 11:31:23.888596"
"7748","390","2.00","2018-09-08 11:31:25.638639"
"7749","391","2.00","2018-09-08 11:31:27.638696"
"7750","392","2.00","2018-09-08 11:31:29.638801"
"7751","393","2.00","2018-09-08 11:31:31.763733"
"7752","394","2.00","2018-09-08 11:31:33.763692"
"7753","395","2.00","2018-09-08 11:31:35.763672"
"7754","396","2.00","2018-09-08 11:31:37.778211"
"7755","397","2.00","2018-09-08 11:31:39.655098"
"7756","398","2.00","2018-09-08 11:31:41.893579"
"7757","399","2.00","2018-09-08 11:31:43.638738"
"7758","400","2.00","2018-09-08 11:31:45.653088"
"7759","401","2.00","2018-09-08 11:31:47.768501"
"7760","402","2.00","2018-09-08 11:31:50.013538"
"7761","403","2.00","2018-09-08 11:31:51.763482"
"7762","404","2.00","2018-09-08 11:31:53.859230"
"7763","405","2.00","2018-09-08 11:31:55.644502"
"7764","406","2.00","2018-09-08 11:31:57.763855"
"7765","407","2.00","2018-09-08 11:31:59.772427"
"7766","408","2.00","2018-09-08 11:32:01.638557"
"7767","409","2.00","2018-09-08 11:32:03.763766"
"7768","410","2.00","2018-09-08 11:32:05.764009"
"7769","411","2.00","2018-09-08 11:32:07.763563"
"7770","412","2.00","2018-09-08 11:32:10.060510"
"7771","413","2.00","2018-09-08 11:32:11.888830"
"7772","414","2.00","2018-09-08 11:32:13.769246"
"7773","415","2.00","2018-09-08 11:32:16.026222"
"7774","416","2.00","2018-09-08 11:32:17.894175"
"7775","417","2.00","2018-09-08 11:32:19.888924"
"7776","418","2.00","2018-09-08 11:32:21.888495"
"7777","419","2.00","2018-09-08 11:32:23.903183"
"7778","420","2.00","2018-09-08 11:32:26.019177"
"7779","421","2.00","2018-09-08 11:32:28.018616"
"7780","422","2.00","2018-09-08 11:32:30.018642"
"7781","423","2.00","2018-09-08 11:32:31.888355"
"7782","424","2.00","2018-09-08 11:32:33.888834"
"7783","425","2.00","2018-09-08 11:32:36.139004"
"7784","426","2.00","2018-09-08 11:32:38.152194"
"7785","427","2.00","2018-09-08 11:32:40.028327"
"7786","428","2.00","2018-09-08 11:32:42.014014"
"7787","429","2.00","2018-09-08 11:32:44.014081"
"7788","430","2.00","2018-09-08 11:32:46.308615"
"7789","431","2.00","2018-09-08 11:32:48.138955"
"7790","432","2.00","2018-09-08 11:32:50.153286"
"7791","433","2.00","2018-09-08 11:32:52.153280"
"7792","434","2.00","2018-09-08 11:32:54.264104"
"7793","435","2.00","2018-09-08 11:32:56.264418"
"7794","436","2.00","2018-09-08 11:32:58.519151"
"7795","437","2.00","2018-09-08 11:33:00.263400"
"7796","438","2.00","2018-09-08 11:33:02.388705"
"7797","439","2.00","2018-09-08 11:33:04.527612"
"7798","440","2.00","2018-09-08 11:33:06.272591"
"7799","441","2.00","2018-09-08 11:33:08.388942"
"7800","442","2.00","2018-09-08 11:33:10.388835"
"7801","443","2.00","2018-09-08 11:33:12.643588"
"7802","444","2.00","2018-09-08 11:33:14.968426"
"7803","445","2.00","2018-09-08 11:33:16.519247"
"7804","446","2.00","2018-09-08 11:33:18.768634"
"7805","447","2.00","2018-09-08 11:33:20.767436"
"7806","448","2.00","2018-09-08 11:33:22.764647"
"7807","449","2.00","2018-09-08 11:33:25.014069"
"7808","450","2.00","2018-09-08 11:33:27.143743"
"7809","451","2.00","2018-09-08 11:33:29.143664"
"7810","452","2.00","2018-09-08 11:33:31.139487"
"7811","453","2.00","2018-09-08 11:33:33.389110"
"7812","454","2.00","2018-09-08 11:33:35.139040"
"7813","455","2.00","2018-09-08 11:33:37.389089"
"7814","456","2.00","2018-09-08 11:33:39.686354"
"7815","457","2.00","2018-09-08 11:33:41.264197"
"7816","458","2.00","2018-09-08 11:33:43.264207"
"7817","459","2.00","2018-09-08 11:33:45.278105"
"7818","460","2.00","2018-09-08 11:33:47.261707"
"7819","461","2.00","2018-09-08 11:33:49.268796"
"7820","462","2.00","2018-09-08 11:33:51.522815"
"7821","463","2.00","2018-09-08 11:33:53.439422"
"7822","464","2.00","2018-09-08 11:33:55.527924"
"7823","465","2.00","2018-09-08 11:33:57.514084"
"7824","466","2.00","2018-09-08 11:33:59.389685"
"7825","467","2.00","2018-09-08 11:34:01.433444"
"7826","468","2.00","2018-09-08 11:34:03.514317"
"7827","469","2.00","2018-09-08 11:34:05.639684"
"7828","470","2.00","2018-09-08 11:34:07.567426"
"7829","471","2.00","2018-09-08 11:34:09.764020"
"7830","472","2.00","2018-09-08 11:34:11.764085"
"7831","473","2.00","2018-09-08 11:34:13.772756"
"7832","474","2.00","2018-09-08 11:34:15.639210"
"7833","475","2.00","2018-09-08 11:34:17.653354"
"7834","476","2.00","2018-09-08 11:34:19.894327"
"7835","477","2.00","2018-09-08 11:34:22.018773"
"7836","478","2.00","2018-09-08 11:34:23.763959"
"7837","479","2.00","2018-09-08 11:34:25.772956"
"7838","480","2.00","2018-09-08 11:34:27.769181"
"7839","481","2.00","2018-09-08 11:34:30.014225"
"7840","482","2.00","2018-09-08 11:34:32.018935"
"7841","483","2.00","2018-09-08 11:34:34.017211"
"7842","484","2.00","2018-09-08 11:34:36.139163"
"7843","485","2.00","2018-09-08 11:34:38.014146"
"7844","486","2.00","2018-09-08 11:34:40.058855"
"7845","487","2.00","2018-09-08 11:34:42.138558"
"7846","488","2.00","2018-09-08 11:34:43.893839"
"7847","489","2.00","2018-09-08 11:34:46.014169"
"7848","490","2.00","2018-09-08 11:34:47.894589"
"7849","491","2.00","2018-09-08 11:34:50.139440"
"7850","492","2.00","2018-09-08 11:34:52.139280"
"7851","493","2.00","2018-09-08 11:34:54.267572"
"7852","494","2.00","2018-09-08 11:34:56.269017"
"7853","495","2.00","2018-09-08 11:34:58.014791"
"7854","496","2.00","2018-09-08 11:35:00.269528"
"7855","497","2.00","2018-09-08 11:35:02.017683"
"7856","498","2.00","2018-09-08 11:35:04.014299"
"7857","499","2.00","2018-09-08 11:35:06.268822"
"7858","500","2.00","2018-09-08 11:35:08.018919"
"7859","501","2.00","2018-09-08 11:35:10.017780"
"7860","502","2.00","2018-09-08 11:35:12.014282"
"7861","503","2.00","2018-09-08 11:35:14.028525"
"7862","504","2.00","2018-09-08 11:35:16.268369"
"7863","505","2.00","2018-09-08 11:35:18.138809"
"7864","506","2.00","2018-09-08 11:35:20.139197"
"7865","507","2.00","2018-09-08 11:35:22.277958"
"7866","508","2.00","2018-09-08 11:35:24.017633"
"7867","509","2.00","2018-09-08 11:35:26.144404"
"7868","510","2.00","2018-09-08 11:35:28.389322"
"7869","511","2.00","2018-09-08 11:35:30.139198"
"7870","512","2.00","2018-09-08 11:35:32.430031"
"7871","513","2.00","2018-09-08 11:35:34.264137"
"7872","514","2.00","2018-09-08 11:35:36.264088"
"7873","515","2.00","2018-09-08 11:35:38.557942"
"7874","516","2.00","2018-09-08 11:35:40.389248"
"7875","517","2.00","2018-09-08 11:35:42.139122"
"7876","518","2.00","2018-09-08 11:35:44.388942"
"7877","519","2.00","2018-09-08 11:35:46.263874"
"7878","520","2.00","2018-09-08 11:35:48.263996"
"7879","521","2.00","2018-09-08 11:35:50.268685"
"7880","522","2.00","2018-09-08 11:35:52.267776"
"7881","523","2.00","2018-09-08 11:35:54.139194"
"7882","524","2.00","2018-09-08 11:35:56.269216"
"7883","525","2.00","2018-09-08 11:35:58.263767"
"7884","526","2.00","2018-09-08 11:36:00.564113"
"7885","527","2.00","2018-09-08 11:36:02.638981"
"7886","528","2.00","2018-09-08 11:36:04.514254"
"7887","529","2.00","2018-09-08 11:36:06.516350"
"7888","530","2.00","2018-09-08 11:36:08.639173"
"7889","531","2.00","2018-09-08 11:36:10.389207"
"7890","532","2.00","2018-09-08 11:36:12.638693"
"7891","533","2.00","2018-09-08 11:36:14.517120"
"7892","534","2.00","2018-09-08 11:36:16.513785"
"7893","535","2.00","2018-09-08 11:36:18.514237"
"7894","536","2.00","2018-09-08 11:36:20.519489"
"7895","537","2.00","2018-09-08 11:36:22.599910"
"7896","538","2.00","2018-09-08 11:36:24.389140"
"7897","539","2.00","2018-09-08 11:36:26.639302"
"7898","540","2.00","2018-09-08 11:36:28.768062"
"7899","541","2.00","2018-09-08 11:36:30.639185"
"7900","542","2.00","2018-09-08 11:36:32.764231"
"7901","543","2.00","2018-09-08 11:36:34.893813"
"7902","544","2.00","2018-09-08 11:36:36.649152"
"7903","545","2.00","2018-09-08 11:36:38.639380"
"7904","546","2.00","2018-09-08 11:36:40.781036"
"7905","547","2.00","2018-09-08 11:36:42.653597"
"7906","548","2.00","2018-09-08 11:36:44.778715"
"7907","549","2.00","2018-09-08 11:36:47.272828"
"7908","550","2.00","2018-09-08 11:36:48.903254"
"7909","551","2.00","2018-09-08 11:36:51.014304"
"7910","552","2.00","2018-09-08 11:36:52.903279"
"7911","553","2.00","2018-09-08 11:36:54.889284"
"7912","554","2.00","2018-09-08 11:36:56.889249"
"7913","555","2.00","2018-09-08 11:36:59.014680"
"7914","556","2.00","2018-09-08 11:37:01.014235"
"7915","557","2.00","2018-09-08 11:37:03.014222"
